Close,Timestamp,High,Low,Open
16500.03,1669717800000,16506.00,16498.47,16499.30
16511.57,1669718100000,16514.17,16503.49,16503.49
16507.81,1669718400000,16514.79,16507.81,16508.94
16517.17,1669718700000,16524.91,16503.99,16503.99
16511.27,1669719000000,16520.87,16510.05,16513.74
16507.50,1669719300000,16516.66,16507.50,16510.06
16500.15,1669719600000,16507.76,16500.15,16505.85
16510.15,1669719900000,16510.65,16498.45,16500.15
16517.19,1669720200000,16517.19,16505.17,16508.17
16510.15,1669720500000,16513.74,16507.19,16513.74
16516.29,1669720800000,16535.46,16508.73,16511.56
16505.65,1669721100000,16515.44,16501.62,16515.44
16508.23,1669721400000,16510.47,16500.28,16500.28
16509.35,1669721700000,16514.58,16509.35,16513.07
16495.50,1669722000000,16508.81,16495.42,16508.81
16492.12,1669722300000,16499.28,16491.29,16497.54
16500.91,1669722600000,16503.83,16492.88,16492.88
16495.28,1669722900000,16498.78,16494.95,16495.80
16485.22,1669723200000,16492.61,16485.22,16491.50
16490.04,1669723500000,16502.64,16484.39,16484.39
16470.75,1669723800000,16493.11,16470.75,16490.12
16486.72,1669724100000,16487.47,16477.33,16478.33
16500.86,1669724400000,16500.87,16486.70,16486.70
16494.18,1669724700000,16498.58,16493.72,16496.15
16485.17,1669725000000,16496.40,16481.36,16495.10
16482.24,1669725300000,16485.84,16482.24,16485.84
16481.39,1669725600000,16481.53,16474.17,16479.32
16483.65,1669725900000,16486.49,16480.00,16484.73
16476.38,1669726200000,16485.71,16472.05,16483.65
16486.48,1669726500000,16486.48,16476.46,16480.47
16483.19,1669726800000,16485.43,16481.97,16485.43
16474.66,1669727100000,16483.19,16470.21,16481.97
16469.40,1669727400000,16480.91,16469.07,16474.66
16466.33,1669727700000,16480.10,16466.33,16477.88
16476.00,1669728000000,16476.45,16467.61,16467.61
16466.32,1669728300000,16472.26,16453.15,16468.24
16447.31,1669728600000,16457.41,16440.01,16451.19
16415.78,1669728900000,16448.27,16400.00,16448.27
16423.20,1669729200000,16429.93,16397.31,16415.79
16424.98,1669729500000,16437.24,16424.98,16427.49
16390.67,1669729800000,16428.76,16385.81,16428.76
16407.91,1669730100000,16411.92,16385.13,16389.85
16400.53,1669730400000,16418.14,16400.53,16409.66
16414.36,1669730700000,16414.36,16399.81,16405.49
16418.85,1669731000000,16426.04,16414.05,16414.05
16402.47,1669731300000,16426.47,16400.33,16426.47
16399.49,1669731600000,16405.21,16393.88,16402.92
16406.08,1669731900000,16408.45,16394.33,16404.32
16441.72,1669732200000,16441.72,16369.25,16395.04
16430.37,1669732500000,16430.37,16426.28,16430.37
16434.63,1669732800000,16450.62,16428.25,16428.25
16449.49,1669733100000,16449.49,16429.03,16434.06
16437.67,1669733400000,16455.12,16436.79,16449.49
16368.23,1669733700000,16435.53,16340.00,16435.53
16360.10,1669734000000,16380.09,16359.96,16359.96
16386.40,1669734300000,16394.29,16353.77,16361.17
16373.56,1669734600000,16385.92,16360.03,16385.34
16379.87,1669734900000,16384.36,16371.30,16371.30
16388.41,1669735200000,16390.01,16383.62,16387.11
16412.06,1669735500000,16412.06,16386.38,16391.12
16434.55,1669735800000,16451.59,16415.37,16415.37
16419.95,1669736100000,16438.32,16419.95,16434.71
16398.05,1669736400000,16414.06,16395.55,16407.98
16401.10,1669736700000,16403.17,16393.48,16393.48
16389.77,1669737000000,16403.18,16386.70,16402.41
16392.90,1669737300000,16392.91,16384.63,16384.63
16376.28,1669737600000,16397.70,16376.28,16387.08
16364.20,1669737900000,16393.51,16364.20,16377.33
16368.02,1669738200000,16368.02,16346.43,16357.97
16363.81,1669738500000,16371.76,16357.00,16362.22
16374.53,1669738800000,16374.53,16358.39,16360.31
16385.44,1669739100000,16387.04,16379.30,16381.59
16396.64,1669739400000,16398.53,16385.12,16385.12
16417.11,1669739700000,16419.25,16392.56,16398.35
16413.51,1669740000000,16417.40,16409.63,16409.64
16401.96,1669740300000,16413.52,16397.93,16413.52
16404.63,1669740600000,16405.69,16397.92,16401.96
16408.74,1669740900000,16417.29,16406.76,16406.76
16419.25,1669741200000,16419.25,16411.22,16411.39
16412.63,1669741500000,16421.57,16411.50,16420.38
16409.94,1669741800000,16414.13,16400.63,16412.13
16402.92,1669742100000,16414.63,16399.34,16412.88
16383.04,1669742400000,16404.90,16383.04,16402.85
16364.46,1669742700000,16382.87,16357.05,16382.87
16383.19,1669743000000,16389.88,16361.05,16364.69
16384.68,1669743300000,16390.21,16378.50,16384.21
16378.66,1669743600000,16384.30,16373.81,16384.30
16388.59,1669743900000,16389.41,16378.64,16379.73
16379.18,1669744200000,16388.81,16379.18,16387.64
16380.09,1669744500000,16387.67,16379.73,16379.73
16368.24,1669744800000,16382.32,16368.24,16378.98
16391.69,1669745100000,16394.64,16369.69,16372.95
16382.59,1669745400000,16388.14,16376.44,16388.14
16380.61,1669745700000,16383.66,16373.73,16383.66
16380.01,1669746000000,16384.77,16367.27,16378.08
16371.65,1669746300000,16380.83,16368.63,16377.54
16359.88,1669746600000,16366.59,16358.88,16366.59
16371.81,1669746900000,16371.81,16357.32,16358.86
16368.01,1669747200000,16371.81,16366.27,16371.81
16399.34,1669747500000,16404.07,16374.33,16374.34
16393.04,1669747800000,16404.26,16386.82,16399.15
16422.95,1669748100000,16425.75,16399.73,16402.33
16449.73,1669748400000,16462.46,16413.69,16413.69
16439.28,1669748700000,16451.53,16430.94,16451.53
16443.58,1669749000000,16447.42,16433.16,16442.45
16432.41,1669749300000,16447.42,16432.41,16440.89
16426.96,1669749600000,16434.18,16421.97,16434.17
16432.33,1669749900000,16438.97,16431.54,16432.76
16423.86,1669750200000,16432.41,16423.49,16430.79
16428.02,1669750500000,16430.38,16423.86,16423.86
16428.17,1669750800000,16429.12,16421.37,16428.02
16427.37,1669751100000,16432.51,16425.26,16425.26
16425.26,1669751400000,16427.62,16425.26,16425.27
16422.05,1669751700000,16427.51,16407.50,16425.26
16428.57,1669752000000,16429.00,16426.43,16427.27
16475.44,1669752300000,16488.00,16426.45,16428.56
16470.51,1669752600000,16475.48,16462.17,16465.31
16459.22,1669752900000,16462.49,16459.12,16459.12
16455.36,1669753200000,16465.10,16451.92,16462.10
16449.65,1669753500000,16454.36,16442.24,16449.69
16459.19,1669753800000,16463.29,16445.15,16447.67
16461.66,1669754100000,16466.65,16454.51,16455.05
16459.52,1669754400000,16462.50,16453.34,16460.01
16468.07,1669754700000,16469.14,16458.04,16458.04
16474.06,1669755000000,16474.06,16462.83,16466.20
16495.57,1669755300000,16495.57,16474.06,16474.06
16491.96,1669755600000,16494.55,16489.41,16493.61
16476.85,1669755900000,16485.39,16476.51,16485.39
16489.18,1669756200000,16493.73,16477.63,16477.63
16488.75,1669756500000,16488.75,16482.69,16487.73
16479.34,1669756800000,16489.38,16478.12,16486.36
16477.36,1669757100000,16478.42,16474.36,16477.53
16475.89,1669757400000,16476.66,16475.88,16475.90
16449.78,1669757700000,16477.41,16449.77,16477.19
16471.36,1669758000000,16475.10,16444.89,16444.89
16460.95,1669758300000,16468.03,16460.95,16468.03
16462.25,1669758600000,16462.25,16453.01,16453.01
16465.50,1669758900000,16465.50,16460.81,16464.83
16464.71,1669759200000,16466.73,16462.80,16465.49
16471.24,1669759500000,16472.75,16466.73,16466.73
16474.56,1669759800000,16491.00,16474.56,16475.41
16463.21,1669760100000,16474.55,16460.50,16474.55
16461.87,1669760400000,16468.61,16459.58,16463.21
16476.00,1669760700000,16476.00,16465.31,16465.31
16475.05,1669761000000,16479.66,16475.05,16479.66
16476.75,1669761300000,16479.38,16457.81,16477.21
16472.43,1669761600000,16475.14,16470.63,16475.14
16467.23,1669761900000,16478.00,16467.16,16473.55
16467.26,1669762200000,16479.38,16467.24,16467.24
16479.38,1669762500000,16479.38,16474.58,16474.58
16468.66,1669762800000,16503.83,16455.41,16479.38
16468.81,1669763100000,16478.05,16455.49,16458.59
16461.75,1669763400000,16477.49,16461.24,16473.11
16463.34,1669763700000,16467.23,16455.52,16467.23
16459.57,1669764000000,16464.09,16455.52,16460.23
16465.19,1669764300000,16465.19,16457.25,16457.55
16447.35,1669764600000,16465.19,16442.28,16465.19
16451.87,1669764900000,16458.55,16444.59,16447.37
16452.04,1669765200000,16452.72,16449.09,16451.87
16439.69,1669765500000,16456.11,16439.69,16451.99
16435.00,1669765800000,16438.20,16432.55,16434.20
16435.00,1669766100000,16435.00,16431.66,16433.23
16459.28,1669766400000,16465.73,16430.17,16434.14
16454.05,1669766700000,16465.73,16454.05,16461.67
16435.91,1669767000000,16456.37,16429.49,16454.05
16446.07,1669767300000,16448.96,16433.43,16438.25
16454.95,1669767600000,16459.81,16446.13,16446.13
16451.77,1669767900000,16466.00,16451.75,16454.49
16470.00,1669768200000,16470.00,16451.62,16451.62
16548.46,1669768500000,16578.22,16471.45,16471.45
16833.43,1669768800000,16900.93,16531.26,16531.26
16850.53,1669769100000,16862.13,16773.10,16827.79
16812.51,1669769400000,16856.88,16801.00,16835.75
16840.26,1669769700000,16864.70,16813.46,16814.59
16920.49,1669770000000,16936.05,16843.66,16843.66
16900.52,1669770300000,16911.17,16863.67,16893.74
16902.71,1669770600000,16906.67,16861.72,16886.19
16866.84,1669770900000,16910.74,16866.83,16907.96
16865.26,1669771200000,16888.02,16855.60,16866.84
16846.91,1669771500000,16874.08,16841.17,16865.99
16837.10,1669771800000,16859.35,16831.96,16846.17
16841.29,1669772100000,16850.00,16838.62,16838.62
16838.77,1669772400000,16846.85,16823.01,16844.58
16857.98,1669772700000,16857.98,16829.96,16844.23
16876.20,1669773000000,16884.45,16863.62,16863.62
16881.30,1669773300000,16895.07,16880.57,16894.13
16912.72,1669773600000,16923.86,16882.32,16882.32
16919.00,1669773900000,16967.49,16918.66,16918.66
16900.70,1669774200000,16910.65,16890.19,16910.65
16964.25,1669774500000,16964.25,16908.26,16909.17
17049.92,1669774800000,17090.00,16966.61,16966.61
17017.68,1669775100000,17056.99,17013.19,17047.07
16995.68,1669775400000,17027.44,16995.68,17016.88
17008.17,1669775700000,17019.40,16999.85,17004.76
17000.24,1669776000000,17025.72,16992.42,17021.05
16986.31,1669776300000,17012.32,16986.31,17001.39
16973.17,1669776600000,16992.08,16961.84,16992.08
16967.72,1669776900000,16991.81,16963.46,16970.12
16951.98,1669777200000,16975.83,16943.88,16965.86
16947.52,1669777500000,16960.93,16925.20,16957.07
16953.51,1669777800000,16954.51,16947.47,16947.47
16939.84,1669778100000,16951.13,16936.78,16936.78
16937.36,1669778400000,16947.19,16937.33,16947.19
16929.71,1669778700000,16941.08,16918.68,16938.39
16908.59,1669779000000,16928.67,16883.43,16914.39
16905.53,1669779300000,16920.89,16902.18,16902.18
16900.00,1669779600000,16912.14,16892.06,16905.78
16885.52,1669779900000,16907.22,16878.03,16907.16
16870.28,1669780200000,16888.59,16870.28,16887.60
16839.91,1669780500000,16868.99,16837.40,16866.69
16876.26,1669780800000,16880.46,16826.00,16835.59
16876.73,1669781100000,16881.90,16873.44,16874.23
16884.85,1669781400000,16888.21,16870.41,16870.41
16881.53,1669781700000,16891.50,16878.32,16883.04
16888.69,1669782000000,16888.69,16876.04,16879.75
16880.73,1669782300000,16891.66,16879.76,16887.26
16873.22,1669782600000,16879.35,16869.12,16878.20
16870.85,1669782900000,16874.53,16864.06,16874.53
16854.61,1669783200000,16867.58,16850.97,16867.58
16840.98,1669783500000,16860.20,16837.80,16854.62
16853.35,1669783800000,16853.36,16828.06,16837.34
16876.39,1669784100000,16876.39,16856.88,16856.88
16876.39,1669784400000,16876.39,16876.39,16876.39
16876.42,1669784700000,16876.55,16871.28,16876.40
16876.64,1669785000000,16876.64,16867.50,16871.77
16879.82,1669785300000,16879.82,16867.96,16874.69
16884.97,1669785600000,16886.37,16877.25,16877.25
16900.50,1669785900000,16907.27,16884.10,16891.06
16900.14,1669786200000,16910.15,16892.34,16897.75
16893.17,1669786500000,16907.33,16893.17,16898.45
16879.62,1669786800000,16893.44,16871.30,16893.44
16863.64,1669787100000,16878.25,16863.64,16866.54
16883.73,1669787400000,16883.75,16864.82,16871.02
16864.76,1669787700000,16879.60,16864.76,16876.80
16858.19,1669788000000,16864.64,16852.29,16862.17
16843.41,1669788300000,16863.25,16836.21,16862.16
16851.31,1669788600000,16861.43,16840.59,16840.59
16849.23,1669788900000,16856.67,16846.43,16852.54
16857.05,1669789200000,16858.17,16848.70,16850.17
16859.51,1669789500000,16862.17,16852.12,16854.02
16855.14,1669789800000,16861.29,16852.62,16855.76
16851.57,1669790100000,16865.83,16851.57,16864.76
16862.32,1669790400000,16865.62,16851.37,16851.37
16855.04,1669790700000,16862.33,16853.63,16862.33
16855.63,1669791000000,16858.09,16853.19,16853.84
16858.05,1669791300000,16869.68,16856.59,16856.59
16861.69,1669791600000,16868.79,16856.76,16856.76
16867.78,1669791900000,16869.10,16859.94,16868.89
16877.20,1669792200000,16891.80,16868.91,16873.41
16873.06,1669792500000,16891.63,16866.33,16878.35
16873.16,1669792800000,16873.16,16873.06,16873.07
16874.54,1669793100000,16874.55,16873.06,16873.07
16876.68,1669793400000,16878.62,16873.06,16874.89
16878.99,1669793700000,16883.65,16873.44,16879.67
16887.63,1669794000000,16888.68,16876.21,16876.21
16886.42,1669794300000,16887.86,16881.94,16887.72
16899.05,1669794600000,16899.99,16886.43,16888.47
16882.08,1669794900000,16904.62,16882.08,16898.34
16892.42,1669795200000,16893.40,16881.32,16882.09
16893.53,1669795500000,16896.66,16890.10,16894.22
16907.14,1669795800000,16908.72,16893.92,16893.92
16892.13,1669796100000,16921.41,16890.96,16910.90
16901.53,1669796400000,16904.84,16881.00,16889.85
16902.23,1669796700000,16903.08,16900.00,16900.00
16889.26,1669797000000,16901.99,16889.25,16901.36
16886.20,1669797300000,16893.69,16881.76,16892.35
16886.16,1669797600000,16894.43,16882.33,16882.88
16903.82,1669797900000,16905.77,16890.00,16890.00
16890.93,1669798200000,16901.14,16889.01,16898.45
16892.42,1669798500000,16892.42,16882.98,16888.46
16895.93,1669798800000,16996.45,16887.69,16888.59
16891.62,1669799100000,16901.10,16889.54,16900.93
16893.54,1669799400000,16895.35,16888.41,16890.59
16893.38,1669799700000,16896.50,16890.71,16896.49
16885.25,1669800000000,16892.66,16885.10,16890.70
16853.26,1669800300000,16878.80,16846.01,16878.80
16858.92,1669800600000,16869.37,16852.35,16852.35
16865.09,1669800900000,16865.97,16855.86,16860.91
16865.01,1669801200000,16865.09,16861.80,16865.08
16872.47,1669801500000,16875.60,16864.93,16864.93
16872.70,1669801800000,16874.21,16863.40,16874.21
16878.23,1669802100000,16879.96,16872.40,16872.41
16875.91,1669802400000,16881.24,16874.79,16879.36
16875.65,1669802700000,16875.67,16872.43,16872.43
16884.51,1669803000000,16888.73,16875.47,16875.47
16895.58,1669803300000,16897.26,16887.64,16887.64
16893.82,1669803600000,16895.58,16885.41,16890.28
16894.91,1669803900000,16894.91,16888.19,16893.31
16898.05,1669804200000,16900.41,16889.70,16889.76
16887.27,1669804500000,16895.43,16885.27,16892.51
16887.31,1669804800000,16889.60,16884.90,16887.26
16886.20,1669805100000,16887.29,16885.19,16887.29
16881.38,1669805400000,16885.34,16881.38,16885.34
16868.52,1669805700000,16883.57,16868.52,16881.38
16874.29,1669806000000,16877.20,16866.35,16868.53
16879.84,1669806300000,16880.39,16870.31,16872.79
16889.59,1669806600000,16889.60,16880.77,16880.77
16889.19,1669806900000,16889.59,16887.51,16887.51
16888.61,1669807200000,16889.59,16887.61,16889.39
16889.59,1669807500000,16889.59,16889.58,16889.58
16889.59,1669807800000,16889.59,16888.61,16889.58
16883.69,1669808100000,16889.58,16883.69,16889.58
16877.94,1669808400000,16883.71,16877.91,16883.71
16879.96,1669808700000,16882.87,16876.27,16882.87
16881.65,1669809000000,16881.66,16877.64,16879.95
16881.46,1669809300000,16881.65,16880.21,16881.64
16882.92,1669809600000,16886.24,16874.20,16881.53
16880.18,1669809900000,16883.01,16874.02,16878.92
16884.42,1669810200000,16886.51,16877.34,16880.16
16885.07,1669810500000,16887.69,16882.38,16884.40
16874.47,1669810800000,16886.67,16873.06,16882.38
16870.71,1669811100000,16875.80,16868.51,16875.80
16871.27,1669811400000,16873.22,16869.28,16870.43
16839.00,1669811700000,16871.30,16839.00,16871.30
16853.92,1669812000000,16854.63,16843.66,16843.66
16852.65,1669812300000,16854.63,16851.69,16853.92
16843.82,1669812600000,16851.69,16840.46,16851.69
16776.30,1669812900000,16848.28,16775.56,16843.80
16805.49,1669813200000,16808.82,16775.56,16777.19
16792.69,1669813500000,16809.28,16792.69,16809.27
16839.02,1669813800000,16839.09,16785.41,16785.41
16850.85,1669814100000,16859.98,16831.25,16831.25
16883.11,1669814400000,16883.11,16853.24,16853.47
16879.84,1669814700000,16881.45,16868.21,16881.45
16798.13,1669815000000,16858.26,16791.75,16856.39
16820.52,1669815300000,16820.65,16798.18,16798.68
16824.55,1669815600000,16825.24,16811.20,16811.25
16809.18,1669815900000,16825.50,16806.71,16825.50
16810.96,1669816200000,16810.96,16795.25,16809.29
16806.38,1669816500000,16808.35,16727.88,16808.35
16812.62,1669816800000,16812.62,16805.52,16807.66
16826.95,1669817100000,16827.90,16812.65,16812.65
16825.42,1669817400000,16827.00,16820.69,16826.93
16826.60,1669817700000,16829.90,16822.83,16825.51
16821.20,1669818000000,16826.30,16812.48,16824.59
16821.55,1669818300000,16827.79,16813.94,16819.03
16865.03,1669818600000,16874.18,16821.38,16821.39
16825.02,1669818900000,16857.67,16825.00,16857.67
16851.91,1669819200000,16851.91,16830.24,16830.24
16840.88,1669819500000,16854.09,16832.19,16854.09
16839.60,1669819800000,16849.78,16837.63,16843.11
16847.70,1669820100000,16850.62,16843.36,16843.49
16823.48,1669820400000,16840.00,16802.35,16840.00
16827.52,1669820700000,16827.52,16824.95,16825.30
16827.71,1669821000000,16839.30,16827.71,16830.00
16827.11,1669821300000,16829.22,16826.06,16828.60
16826.98,1669821600000,16828.89,16817.67,16825.01
16822.32,1669821900000,16825.03,16809.56,16825.03
16826.48,1669822200000,16826.48,16818.94,16820.69
16840.32,1669822500000,16840.32,16826.28,16826.48
16842.99,1669822800000,16847.56,16838.96,16838.96
16845.17,1669823100000,16845.43,16830.25,16837.51
16849.27,1669823400000,16850.00,16845.25,16845.25
16867.42,1669823700000,16867.42,16846.74,16850.00
16843.97,1669824000000,16865.43,16843.97,16865.43
16857.35,1669824300000,16857.35,16843.98,16846.99
16866.51,1669824600000,16878.29,16854.89,16854.89
16861.53,1669824900000,16895.84,16861.53,16870.34
16889.77,1669825200000,16889.77,16862.24,16864.62
16876.10,1669825500000,16889.76,16874.10,16889.76
16875.61,1669825800000,16887.83,16873.86,16885.71
16866.53,1669826100000,16883.95,16861.56,16876.74
16834.98,1669826400000,16897.23,16830.00,16873.09
16849.84,1669826700000,16850.67,16839.85,16841.91
16850.90,1669827000000,16853.85,16844.18,16853.63
16862.56,1669827300000,16862.56,16846.87,16852.34
16860.35,1669827600000,16868.78,16860.13,16860.13
16844.86,1669827900000,16862.76,16840.00,16862.76
16846.93,1669828200000,16850.09,16840.60,16847.49
16826.09,1669828500000,16845.75,16826.09,16845.73
16739.99,1669828800000,16825.66,16737.00,16825.66
16760.14,1669829100000,16766.10,16737.01,16738.83
16766.73,1669829400000,16770.48,16746.16,16768.14
16774.93,1669829700000,16775.29,16761.56,16769.32
16787.90,1669830000000,16792.51,16768.91,16775.96
16783.90,1669830300000,16783.90,16770.42,16783.65
16776.09,1669830600000,16780.86,16769.99,16780.86
16784.84,1669830900000,16792.38,16761.20,16783.35
16769.21,1669831200000,16785.02,16768.05,16785.02
16761.19,1669831500000,16766.61,16755.27,16763.32
16784.88,1669831800000,16786.59,16761.32,16762.45
16771.85,1669832100000,16785.09,16771.85,16785.09
16773.46,1669832400000,16782.88,16771.61,16771.85
16756.31,1669832700000,16777.49,16756.31,16773.24
16850.47,1669833000000,16864.36,16720.00,16749.80
16931.89,1669833300000,16977.17,16824.11,16841.40
16878.55,1669833600000,16931.83,16840.68,16917.34
16919.60,1669833900000,16925.17,16840.00,16882.14
16895.65,1669834200000,16921.64,16890.13,16917.86
16933.99,1669834500000,16940.83,16903.30,16903.30
17010.17,1669834800000,17010.17,16933.99,16933.99
16980.24,1669835100000,17007.18,16978.94,17007.18
17038.61,1669835400000,17053.25,16980.24,16980.24
17128.47,1669835700000,17128.47,17005.87,17042.25
17071.65,1669836000000,17139.78,17068.72,17139.78
17108.34,1669836300000,17108.34,17067.82,17072.81
17071.32,1669836600000,17116.30,17057.49,17107.86
17039.56,1669836900000,17073.96,17039.54,17069.22
17023.44,1669837200000,17050.06,16987.70,17041.40
17030.07,1669837500000,17048.63,17025.01,17026.91
17045.70,1669837800000,17057.68,17032.77,17032.77
17050.20,1669838100000,17063.77,17037.09,17061.20
17040.67,1669838400000,17057.44,17038.32,17056.34
17048.69,1669838700000,17048.69,17033.83,17040.72
17040.88,1669839000000,17049.53,17036.17,17044.65
17057.06,1669839300000,17063.97,17029.33,17030.00
17059.16,1669839600000,17070.78,17054.39,17057.06
17067.55,1669839900000,17076.10,17059.07,17059.08
17057.88,1669840200000,17066.65,17047.66,17055.28
17054.15,1669840500000,17062.80,17047.10,17061.40
17037.49,1669840800000,17052.20,17033.19,17049.80
17033.31,1669841100000,17047.30,17033.31,17039.27
17044.03,1669841400000,17044.03,17036.00,17037.44
17087.00,1669841700000,17087.00,17042.78,17044.06
17068.12,1669842000000,17092.38,17052.91,17077.11
17056.96,1669842300000,17076.78,17049.77,17062.30
17039.47,1669842600000,17059.40,17033.32,17051.30
17008.00,1669842900000,17053.76,16999.50,17035.17
17027.20,1669843200000,17038.10,17021.60,17028.01
17033.07,1669843500000,17039.20,17031.43,17031.70
17051.84,1669843800000,17055.30,17030.33,17033.09
17059.00,1669844100000,17059.37,17051.55,17051.56
17059.36,1669844400000,17059.36,17047.07,17051.87
17083.53,1669844700000,17083.53,17045.70,17059.36
17086.80,1669845000000,17086.80,17053.65,17053.65
17101.05,1669845300000,17102.09,17085.00,17085.89
17098.82,1669845600000,17102.31,17092.14,17102.10
17098.26,1669845900000,17116.13,17097.02,17097.02
17093.04,1669846200000,17101.05,17085.00,17099.37
17082.39,1669846500000,17093.02,17081.40,17093.02
17097.63,1669846800000,17102.72,17083.89,17085.09
17101.26,1669847100000,17107.08,17097.72,17097.72
17108.05,1669847400000,17118.52,17092.17,17101.20
17083.65,1669847700000,17102.28,17074.33,17102.28
17091.52,1669848000000,17099.87,17079.72,17083.64
17102.10,1669848300000,17103.47,17090.01,17091.73
17114.61,1669848600000,17114.61,17099.28,17102.45
17155.00,1669848900000,17233.34,17114.31,17116.01
17153.63,1669849200000,17185.17,17120.10,17162.90
17118.09,1669849500000,17157.87,17114.04,17156.10
17160.77,1669849800000,17168.43,17120.79,17120.79
17160.05,1669850100000,17168.97,17144.34,17168.96
17162.36,1669850400000,17175.78,17150.95,17156.60
17174.52,1669850700000,17189.41,17162.36,17162.36
17132.66,1669851000000,17184.84,17132.66,17170.81
17184.18,1669851300000,17184.18,17147.46,17147.46
17212.18,1669851600000,17215.28,17173.96,17180.08
17191.00,1669851900000,17217.65,17153.78,17217.65
17156.45,1669852200000,17191.00,17156.45,17191.00
17158.95,1669852500000,17179.99,17157.27,17177.12
17167.19,1669852800000,17174.62,17159.81,17159.81
17147.86,1669853100000,17168.63,17100.87,17160.84
17172.06,1669853400000,17174.60,17149.90,17149.90
17169.33,1669853700000,17210.71,17169.33,17170.00
17185.51,1669854000000,17214.17,17173.59,17173.60
17186.25,1669854300000,17200.99,17171.59,17193.31
17173.84,1669854600000,17200.99,17170.01,17200.99
17169.33,1669854900000,17174.29,17169.33,17174.23
17161.36,1669855200000,17171.44,17153.14,17170.74
17162.08,1669855500000,17171.15,17150.01,17156.47
17135.49,1669855800000,17165.15,17130.00,17165.15
17159.75,1669856100000,17160.29,17135.49,17135.49
17150.60,1669856400000,17160.38,17144.97,17159.97
17142.32,1669856700000,17160.40,17140.80,17153.20
17138.67,1669857000000,17140.80,17117.79,17140.78
17134.36,1669857300000,17150.36,17126.49,17144.66
17139.45,1669857600000,17143.70,17128.39,17134.36
17122.08,1669857900000,17129.15,17117.13,17127.68
17125.99,1669858200000,17127.10,17124.12,17124.18
17134.37,1669858500000,17137.03,17127.11,17127.11
17131.76,1669858800000,17131.83,17130.73,17131.83
17134.77,1669859100000,17136.17,17124.41,17130.11
17125.31,1669859400000,17135.78,17125.31,17132.19
17114.83,1669859700000,17123.49,17108.25,17123.09
17128.48,1669860000000,17128.48,17114.07,17114.83
17138.50,1669860300000,17138.50,17125.70,17128.48
17133.80,1669860600000,17138.96,17130.45,17138.92
17131.66,1669860900000,17133.74,17122.65,17133.74
17111.81,1669861200000,17123.53,17106.12,17123.53
17108.07,1669861500000,17116.45,17107.84,17114.89
17100.53,1669861800000,17120.59,17100.00,17112.62
17105.21,1669862100000,17110.89,17100.01,17100.53
17115.53,1669862400000,17115.54,17102.35,17105.21
17125.73,1669862700000,17134.15,17114.78,17114.78
17127.93,1669863000000,17127.93,17120.61,17123.51
17123.97,1669863300000,17128.39,17116.22,17121.33
17129.07,1669863600000,17134.30,17123.96,17123.96
17135.90,1669863900000,17137.80,17122.70,17122.70
17145.39,1669864200000,17145.49,17132.72,17135.90
17160.65,1669864500000,17167.21,17139.09,17141.14
17160.25,1669864800000,17166.60,17155.23,17164.25
17156.30,1669865100000,17160.24,17151.06,17160.24
17156.22,1669865400000,17158.29,17152.90,17158.29
17153.72,1669865700000,17156.82,17153.72,17156.25
17147.35,1669866000000,17150.15,17135.51,17147.15
17149.48,1669866300000,17154.62,17146.89,17147.04
17149.65,1669866600000,17157.38,17144.32,17144.32
17144.81,1669866900000,17153.27,17144.81,17153.27
17135.09,1669867200000,17148.85,17134.18,17148.74
17157.00,1669867500000,17157.00,17139.95,17143.59
